Id (dec)	Id (hex)	Entity Name	Function Address	Type	PXE/TSC Compatibility	Other notes	Default Flags	Default Life	Default Sprite Surface	Default Sprite Sheet	Default Death Sound	Default Hit Sound	Default Smoke Size	Default EXP	Default Damage	Default Hitbox	Default View Offsets	Default Left Rect	Default Right Rect	Default Sprite Sheet		Function Pointer
55	37	Kazuma	430EB0				0 - None	0	23 - NpcRegu.pbm		0	0	0	0	0	"5,8,5,8"	"8,16,8,8"					498624
56	38	"Beetle, Horizontal Brown (enemy)"	4311D0				"32801 - SoftSolid, Shootable, ShowDamage"	4	21 - <Spritesheet 1>		71	53	2	2	2	"6,6,5,6"	"8,8,8,8"					498628
57	39	Crow (enemy)	4315E0			"ANP 1 = Reset to neutral, ANP 2 = Aggressive, ANP 3 = Fly forward"	"32800 - Shootable, ShowDamage"	20	21 - <Spritesheet 1>		71	51	2	9	4	"8,8,8,8"	"16,16,16,16"					49862C
58	3A	"Basu, 1 (enemy)"	431C20				"32800 - Shootable, ShowDamage"	15	21 - <Spritesheet 1>		71	52	3	9	0	"6,6,6,6"	"12,12,12,12"					498630
59	3B	Evil Door (enemy)	4321F0				"32800 - Shootable, ShowDamage"	6	20 - NpcSym.pbm		72	52	2	2	4	"5,8,5,8"	"8,16,8,8"					498634
60	3C	Toroko	432460			"ANP 3 = Running left and right, ANP 6 = Jump and then run left and right, ANP 8 = Jump, ANP 10 = Fall over"	0 - None	0	23 - NpcRegu.pbm		0	0	0	0	0	"4,8,4,8"	"8,8,8,8"					498638
61	3D	King	432B50			"ANP 5 = Fall over, ANP 8 = Walk forward, ANP 10 = Run forward, ANP 20 = Holding sword, ANP 30 = Knocked down, ANP 40 = Death animation, ANP 60 = Jump right"	0 - None	0	23 - NpcRegu.pbm		0	0	0	0	0	"6,8,5,8"	"8,8,8,8"					49863C
62	3E	"Kazuma, facing away"	4334C0				8 - IgnoreSolidity	0	23 - NpcRegu.pbm		0	0	0	0	0	"6,8,6,8"	"8,16,8,8"					498640
63	3F	"Toroko, panicking w/ stick"	4336C0				8 - IgnoreSolidity	100	23 - NpcRegu.pbm		70	50	2	0	1	"6,8,6,8"	"8,8,8,8"					498644
64	40	"Critter, Hopping Blue (enemy)"	433C00				"32801 - SoftSolid, Shootable, ShowDamage"	2	21 - <Spritesheet 1>		71	51	2	1	1	"6,4,6,5"	"8,8,8,8"					498648
65	41	"Bat, Blue Vertical (enemy)"	433FC0				"32800 - Shootable, ShowDamage"	1	21 - <Spritesheet 1>		70	50	1	1	1	"4,7,4,4"	"8,8,8,8"					49864C
66	42	Misery bubble (projectile)	4342B0			"Targets the first npc with event 1000, deletes it on contact and switches to a different rect/behavior"	8 - IgnoreSolidity	0	23 - NpcRegu.pbm		70	50	2	0	1	"5,8,5,8"	"12,12,12,12"					498650
67	43	"Misery, Flying"	4345E0			"ANP 1 = Teleport in, ANP 10 = Basic hover, ANP 13 = Land on ground, ANP 14 = Basic standing, ANP 15 = Fire bubble, ANP 20 = Fly up, ANP 25 = Prepare attack, ANP 40 = Fire triple projectile"	0 - None	0	23 - NpcRegu.pbm		70	50	2	0	1	"5,8,5,8"	"8,8,8,8"					498654
68	44	"Balrog, Running (boss)"	434D10				"32800 - Shootable, ShowDamage"	60	22 - <Spritesheet 2>		72	52	3	18	0	"14,11,14,12"	"20,12,20,12"					498658
69	45	Pignon (enemy)	4355F0				"32801 - SoftSolid, Shootable, ShowDamage"	2	21 - <Spritesheet 1>		71	50	2	0	1	"6,5,6,5"	"8,8,8,8"					49865C
70	46	Sparkling Item	435AB0				0 - None	0	20 - NpcSym.pbm		0	0	0	0	0	"5,0,5,8"	"8,8,8,8"					498660
71	47	Chinfish (enemy)	435BA0				"32801 - SoftSolid, Shootable, ShowDamage"	2	21 - <Spritesheet 1>		70	50	1	0	1	"6,4,6,4"	"8,8,8,8"					498664
72	48	Sprinkler	435DE0			"Direction 0 = On, 2 = Off"	0 - None	0	20 - NpcSym.pbm		0	0	2	0	0	"5,8,5,8"	"8,8,8,8"					498668
73	49	"Water Drop, 1"	435FC0				0 - None	0	19 - Caret.pbm		0	0	2	0	0	"1,1,1,1"	"1,1,1,1"					49866C
74	4A	Jack	436180			ANP 8 = Walk forward	0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					498670
75	4B	Kanpachi	436540				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"5,8,5,8"	"16,8,8,16"					498674
76	4C	Flowers	436650				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					498678
77	4D	Sandaime's Pavillion	436690				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"5,8,5,8"	"20,24,28,8"					49867C
78	4E	Pot	4367E0				0 - None	0	20 - NpcSym.pbm		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					498680
79	4F	Mahin	436870			ANP 2 = Look forward	0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					498684
80	50	Gravekeeper (enemy)	436AE0				"32772 - Invulnerable, ShowDamage"	20	21 - <Spritesheet 1>		71	51	2	4	2	"4,12,4,8"	"16,16,8,8"					498688
81	51	Giant Pignon (enemy)	4370F0				"32801 - SoftSolid, Shootable, ShowDamage"	12	21 - <Spritesheet 1>		72	52	3	0	1	"8,8,8,12"	"12,12,12,12"					49868C
82	52	"Misery, Standing"	4375E0				0 - None	0	23 - NpcRegu.pbm		70	50	2	0	0	"5,8,5,8"	"8,8,8,8"					498690
83	53	"Igor, standing"	437D90			"ANP 2 = Walk forward, ANP 4 = Slow punch, ANP 5 = Fast punch"	0 - None	10	22 - <Spritesheet 2>		0	0	3	0	2	"8,1,8,16"	"20,20,20,20"					498694
84	54	"Basu energy ball, 1 (projectile)"	438250		Partial		0 - None	1	21 - <Spritesheet 1>		70	50	1	0	1	"2,2,2,2"	"8,8,8,8"					498698
85	55	Terminal	4383D0			"Direction 2 = Red Screen, ANP 1 = Activated"	0 - None	0	20 - NpcSym.pbm		0	0	2	0	0	"5,8,5,8"	"8,16,8,8"					49869C
86	56	Missile	438590			"Direction 2 = Doesn't despawn, EXP drop on death value [X+44] = ammo get"	0 - None	1	20 - NpcSym.pbm		0	0	2	1	0	"6,6,6,6"	"8,8,8,8"					4986A0
87	57	Heart	438850			"Direction 2 = Doesn't despawn, EXP drop on death value [X+44] = health get"	0 - None	2	20 - NpcSym.pbm		0	0	2	2	0	"6,6,6,6"	"8,8,8,8"					4986A4
88	58	Igor (boss)	438B10				"32800 - Shootable, ShowDamage"	300	22 - <Spritesheet 2>		72	52	3	1	0	"8,16,8,16"	"20,20,20,20"					4986A8
89	59	"Igor, dying"	439580				0 - None	300	22 - <Spritesheet 2>		72	52	3	0	0	"8,16,8,16"	"20,20,20,20"					4986AC
90	5A	UNUSED & UNKNOWN	439B00			draws a single non-existing sprite with no other code whatsoever	0 - None	0	22 - <Spritesheet 2>		0	0	0	0	0	"4,8,4,8"	"8,16,8,8"					4986B0
91	5B	Cage	439B50				0 - None	0	20 - NpcSym.pbm		0	0	0	0	0	"4,8,4,8"	"16,16,16,8"					4986B4
92	5C	"Sue, facing away"	439BC0				8 - IgnoreSolidity	0	23 - NpcRegu.pbm		0	0	0	0	0	"5,8,5,8"	"8,16,8,8"					4986B8
93	5D	Chaco	439DC0			"ANP 3 = Walk Forward, ANP 10 = Sleeping"	0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					4986BC
94	5E	Kulala (enemy)	43A220			ANP 10 = Activate Enemy AI	"32800 - Shootable, ShowDamage"	50	21 - <Spritesheet 1>		72	52	3	15	5	"16,7,16,7"	"24,12,24,12"					4986C0
95	5F	Jelly (enemy)	43A680				"32800 - Shootable, ShowDamage"	4	21 - <Spritesheet 1>		21	53	3	2	5	"6,6,6,6"	"8,8,8,8"					4986C4
96	60	"Fan, left"	43AAF0			Direction 2 = On	64 - HardSolid	0	20 - NpcSym.pbm		0	0	0	0	0	"8,9,8,8"	"8,8,8,8"					4986C8
97	61	"Fan, up"	43AD10			Direction 2 = On	64 - HardSolid	0	20 - NpcSym.pbm		0	0	0	0	0	"8,9,8,8"	"8,8,8,8"					4986CC
98	62	"Fan, right"	43AF20			Direction 2 = On	64 - HardSolid	0	20 - NpcSym.pbm		0	0	0	0	0	"8,9,8,8"	"8,8,8,8"					4986D0
99	63	"Fan, down"	43B140			Direction 2 = On	64 - HardSolid	0	20 - NpcSym.pbm		0	0	0	0	0	"8,9,8,8"	"8,8,8,8"					4986D4
100	64	Grate	43B350				8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	0	0	0	"8,8,8,8"	"8,8,8,8"					4986D8
101	65	"Power Controls, screen"	43B410				8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	0	0	0	"8,8,8,8"	"8,8,8,8"					4986DC
102	66	"Power Controls, power flow"	43B4E0				8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	0	0	0	"8,8,8,8"	"8,8,8,8"					4986E0
103	67	Mannan red blast (projectile)	43B5F0				8 - IgnoreSolidity	0	21 - <Spritesheet 1>		0	0	2	0	3	"3,8,3,8"	"8,12,8,12"					4986E4
104	68	Frog (enemy)	43B7F0				"32808 - IgnoreSolidity, Shootable, ShowDamage"	10	21 - <Spritesheet 1>		72	52	3	9	3	"8,9,8,10"	"16,16,16,16"					4986E8
105	69	Speech balloon 'Hey' low	43BD00				8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	0	0	0	"8,8,8,8"	"8,8,8,8"					4986EC
106	6A	Speech balloon 'Hey' high	43BDB0				8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	0	0	0	"8,8,8,8"	"8,8,8,8"					4986F0
107	6B	Malco	43BE00			"ANP 10 = Activated + Intruder Alert, ANP 16 = Intruder Alert, ANP 21 = Crushed"	0 - None	20	21 - <Spritesheet 1>		0	0	2	0	0	"5,5,5,8"	"8,16,8,8"					4986F4
108	6C	Balfrog spitball (projectile)	43C4B0		Partial		32 - Shootable	1	21 - <Spritesheet 1>		21	21	1	0	4	"4,4,4,4"	"8,8,8,8"					4986F8
109	6D	"Malco, damaged"	43C610			ANP 10 = Spawn smoke	0 - None	20	21 - <Spritesheet 1>		0	0	2	0	0	"5,5,5,8"	"8,16,8,8"					4986FC
110	6E	Puchi (enemy)	43C8E0				"32808 - IgnoreSolidity, Shootable, ShowDamage"	2	21 - <Spritesheet 1>		70	50	2	2	1	"4,4,4,5"	"8,8,8,8"					498700
111	6F	"Quote, teleporting out"	43CDE0				0 - None	1	16 - MyChar.pbm		0	0	3	0	0	"6,6,5,8"	"8,8,8,8"					498704
112	70	"Quote, teleporting in"	43D0A0				0 - None	1	16 - MyChar.pbm		0	0	3	0	0	"6,6,5,16"	"8,8,8,8"					498708
113	71	Professor Booster	43D320				0 - None	1	23 - NpcRegu.pbm		0	0	3	0	0	"6,6,5,8"	"8,8,8,8"					49870C
114	72	Press (enemy)	43D860			Immediately falls with gravity	"32864 - Shootable, HardSolid, ShowDamage"	32	20 - NpcSym.pbm		72	52	3	5	0	"8,13,8,12"	"8,12,8,12"					498710
115	73	Ravil (enemy)	43DAE0				"32801 - SoftSolid, Shootable, ShowDamage"	40	21 - <Spritesheet 1>		72	52	2	10	0	"8,8,8,8"	"12,16,12,8"					498714
116	74	Red Flowers	43E190				0 - None	0	20 - NpcSym.pbm		0	0	0	0	0	"20,8,20,8"	"24,8,24,8"					498718
117	75	"Curly, standing"	43E1E0			"ANP 3 = Walk forward, ANP 5 = Fall over, ANP 10 = Walk towards Quote, ANP 20 = Inspecting, ANP 21 = Looking up, ANP 30 = Knocked over, ANP 70 = Walk in place"	0 - None	0	23 - NpcRegu.pbm		0	0	2	0	0	"6,6,6,8"	"8,8,8,8"					49871C
118	76	Curly (boss)	43E9B0				"32800 - Shootable, ShowDamage"	320	22 - <Spritesheet 2>		0	57	2	0	0	"6,6,6,8"	"16,16,16,16"					498720
119	77	Table & Chair	43F230				0 - None	0	20 - NpcSym.pbm		0	0	2	0	0	"6,6,6,8"	"12,8,12,8"					498724
120	78	"Colon, 1"	43F280				0 - None	0	22 - <Spritesheet 2>		0	0	2	0	0	"6,6,6,8"	"8,8,8,8"					498728
121	79	"Colon, 2"	43F310				0 - None	0	22 - <Spritesheet 2>		0	0	2	0	0	"6,6,6,8"	"8,8,8,8"					49872C
122	7A	Colon (enemy)	43F4A0				0 - None	0	22 - <Spritesheet 2>		0	50	2	0	0	"6,6,6,8"	"8,8,8,8"					498730
123	7B	Curly Machine Gun bullet (projectile)	43FC70		Partial	"Accepts all four directions, only left and right are accessible from TSC/PXE"	0 - None	0	22 - <Spritesheet 2>		0	0	2	0	6	"4,4,4,4"	"8,8,8,8"					498734
124	7C	Sunstone	43FEF0				"68 - Invulnerable, HardSolid"	0	21 - <Spritesheet 1>		0	0	3	0	0	"16,17,16,16"	"16,16,16,16"					498738
125	7D	Hidden Heart/Missile	4400D0			"Direction 0 = Heart, 2 = Missile. Always turns into the Direction 2 version of pickup, Destroyed when below 990HP (0x3DE)"	32 - Shootable	1000	20 - NpcSym.pbm		0	104	2	0	0	"6,6,6,6"	"8,8,8,8"					49873C
126	7E	"Puppy, running"	4401F0				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"4,8,4,8"	"8,8,8,8"					498740
127	7F	"Machine Gun trail, Lv2 (projectile)"	440760		Partial		8 - IgnoreSolidity	1	19 - Caret.pbm		0	0	0	0	0	"0,0,0,0"	"8,8,8,8"					498744
128	80	"Machine Gun trail, Lv3 (projectile)"	4408B0		Partial		8 - IgnoreSolidity	1	19 - Caret.pbm		0	0	0	0	0	"0,0,0,0"	"8,8,8,8"					498748
129	81	Fireball/Snake trail (projectile)	440CF0		Partial		8 - IgnoreSolidity	1	19 - Caret.pbm		0	0	0	0	0	"0,0,0,0"	"8,8,8,8"					49874C
130	82	"Puppy, wagging tail"	441000				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"4,8,4,8"	"8,8,8,8"					498750
131	83	"Puppy, sleeping"	441360				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"4,8,4,8"	"8,8,8,8"					498754
132	84	"Puppy, barking"	441440				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"4,8,4,8"	"8,8,8,8"					498758
133	85	Jenka	4419B0				0 - None	0	23 - NpcRegu.pbm		0	0	0	0	0	"6,8,6,8"	"8,8,8,8"					49875C
134	86	Armadillo (enemy)	441B20				"32800 - Shootable, ShowDamage"	20	21 - <Spritesheet 1>		72	52	2	5	6	"8,4,8,8"	"16,8,16,8"					498760
135	87	Skeleton (enemy)	441EC0				"32800 - Shootable, ShowDamage"	40	21 - <Spritesheet 1>		72	54	3	20	6	"8,13,8,8"	"16,24,16,8"					498764
136	88	"Puppy, carried"	442340				8 - IgnoreSolidity	0	21 - <Spritesheet 1>		0	0	0	0	0	"0,0,0,0"	"8,8,8,8"					498768
137	89	"Doorway, open"	442540				0 - None	0	20 - NpcSym.pbm		0	0	2	0	0	"6,6,6,6"	"16,24,16,8"					49876C
138	8A	"Doorway, closed doors"	442590			Direction 2 = Other side door	0 - None	0	20 - NpcSym.pbm		0	0	2	0	0	"6,6,6,6"	"8,16,8,8"					498770
139	8B	"Doctor, with crown"	442790				0 - None	0	23 - NpcRegu.pbm		0	0	3	0	0	"6,6,6,16"	"16,16,8,16"					498774
140	8C	Frenzied Toroko (boss)	442BF0				32768 - ShowDamage	500	21 - <Spritesheet 1>		72	52	3	1	5	"8,8,8,13"	"16,16,16,16"					498778
141	8D	Toroko block (projectile)	443AC0		Crash		4 - Invulnerable	1	21 - <Spritesheet 1>		70	50	1	6	10	"8,8,8,8"	"8,8,8,8"					49877C
142	8E	Flower Cub (enemy)	443EC0				"32800 - Shootable, ShowDamage"	1	21 - <Spritesheet 1>		70	50	1	6	2	"6,6,6,8"	"8,8,8,8"					498780
143	8F	"Jenka, collapsed"	444190				0 - None	0	23 - NpcRegu.pbm		0	0	0	0	0	"6,8,6,8"	"8,8,8,8"					498784
144	90	"Toroko, teleporting in"	444230				0 - None	0	23 - NpcRegu.pbm		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					498788
145	91	King's Blade (held)	444620		Crash	Spawned by King (61) and Credit NPC (352)	0 - None	0	20 - NpcSym.pbm		0	0	2	0	0	"6,6,6,6"	"8,8,8,8"					49878C
146	92	Lightning	444780			"Immediately strikes the location it was placed on, 333 is the version with a target"	8 - IgnoreSolidity	0	19 - Caret.pbm		0	0	2	0	0	"6,230,6,6"	"8,232,8,8"					498790
147	93	"Critter, Hovering Purple (enemy)"	444930				"32800 - Shootable, ShowDamage"	10	21 - <Spritesheet 1>		71	51	2	4	8	"4,4,4,5"	"8,8,8,8"					498794
148	94	Critter purple ball (projectile)	445050		Partial		32 - Shootable	5	21 - <Spritesheet 1>		70	21	1	0	5	"4,4,4,4"	"4,4,4,4"					498798
149	95	"Moving Block, Horizontal"	445170			"ANP 1 = Disabled, ANP 11 = Move left, ANP 12 = Move right"	"68 - Invulnerable, HardSolid"	1	2 - <Current Tileset>		0	0	3	0	0	"16,17,16,14"	"16,16,16,16"					49879C
